BC,BSC,BSC Budget Bottom 10%,BSC Budget Bottom 25%,BSC Budget Average,BSC Budget Top 25%,BSC Budget Top 10%,BSC CPL Top 10%,BSC CPL Top 25%,BSC CPL Avg,BSC CPL Bottom 25%,BSC CPL Bottom 10%,MCID Avg CPC,BSC CPC Top 10%,BSC CPC Top 25%,BSC CPC Average,BSC CPC Bottom 25%,BSC CPC Bottom 10%
Beauty & Personal Care,Beauty Salons & Stylists,500,500,1047.14,1500,2000,11.25,23.57,40.45,78.26,132.95,2.95,2.27,3.13,4.62,7.17,9.21
Beauty & Personal Care,Massage Therapy,450,950,2512.94,1500,10000,10.59,27.94,50.4,113.3,204.38,3.02,0.99,1.82,2.27,3.56,4.85
Beauty & Personal Care,Waxing,500,500,870.37,1000,1500,14.44,23.34,41.68,82.27,122.73,9.05,2.48,4.06,5,8.58,10.59
Beauty & Personal Care,Hair Removal (excl. Waxing),750,750,3692.03,3350,12500,17.64,29.37,50.91,93.69,127.74,3.73,2.56,3.63,4.18,5.37,6.55
Beauty & Personal Care,Hair Care,206,450,682.11,1000,1000,6.11,12.3,31.5,73.7,122.73,1.76,1.13,1.63,2.18,3.06,3.74
Beauty & Personal Care,Tanning,420.62,420.62,622.38,858.76,858.76,15.18,19.89,37.71,57.97,148.41,2.3,0.79,0.99,1.73,2.75,5.05
Beauty & Personal Care,Foot Care,450,451.99,643.1,825.51,825.51,4.76,9.87,24.05,62.18,99.48,8.45,0.99,1.42,2.23,3.67,4.81
Beauty & Personal Care,Image & Personal Appearance Services,800,1125,1324.71,1500,1500,48.42,61.56,105.64,159.17,278.66,,4.35,4.9,5.58,6.23,7.32
Business Opportunities,z - Other (Specify Keywords Below),190,200,414.95,500,1000,13.33,26.05,53.52,111.05,239.85,3.21,1.67,2.75,3.56,4.57,7.77
Business Opportunities,Business Brokers,500,500,1280.69,1550,2000,11.47,21.54,51.94,122.73,265.07,4.37,3.1,3.71,5.37,7.39,10.7
Business Opportunities,Manufacturing Business Opportunities,2000,2000,4965.52,8000,8000,32.46,46.06,69.41,86.49,167.34,2.69,1.99,2.25,2.48,2.77,3.1
Business Opportunities,Construction Business Opportunities,,,,,,,,,,,4.04,,,,,
Business Opportunities,Retail Business Opportunities,,,,,,,,,,,,,,,,
Business Services,Investigation & Security Services,900,1160,1958.94,2000,4000,18.92,30.88,84.77,181.27,336.97,4.69,3.63,4.81,5.87,7.39,9.58
Business Services,z - Other (Specify Keywords Below),800,1000,2119.96,2700,3600,15.96,35.16,72.97,188.67,395.44,6.78,1.23,2.27,3.97,7.69,11.36
Business Services,Design Services,,,,,,,,,,,1.77,,,,,
Business Services,Employment Recruiters & Agencies,750,750,4734.28,7000,10000,33.45,68.03,214.86,518.01,1619.71,18.01,1.68,2.77,5.37,9.97,16.95
Business Services,"Signs, Banners & Decals",500,825,2350.87,2700,6600,36.97,70.11,121.51,214.86,383.75,4.74,1.82,3.25,5.42,9.78,14.01
Business Services,Advertising & Marketing,700,1500,3710.19,3500,5000,34.47,75.19,144.03,292.95,561.16,6.83,1.34,2.77,4.81,8.58,15.18
Business Services,Accountants & Bookkeeping,700,700,1399.33,1620,2200,72.24,106.7,177.68,304.9,464.05,5.05,2.41,4.9,7.1,11.36,16.44
Business Services,"Banking, Financial Services & Treasury",1000,1500,2477.78,3250,4650,7.17,14.01,105.64,589.93,915.99,3.71,0.4,1.99,3.53,9.39,13.07
Business Services,Waste Management & Recycling,500,660,1923.39,3000,3350,9.39,16.78,46.06,122.73,295.89,6.9,1.93,3,5.37,9.68,15.18
Business Services,Conventions & Conferences,250,750,1853.08,2500,3000,29.08,54.05,106.7,200.34,454.86,4.51,1.99,2.83,4.62,7.77,11.02
Business Services,Consultants (Industry / Other),500,500,1586.46,1500,2972.44,22.2,33.78,92.76,247.15,555.57,10.74,0.36,0.63,2.51,12.43,21.33
Business Services,Payroll Service,500,500,1010.15,1354,1620,21.76,36.23,74.44,142.59,311.06,3.12,1.7,2.48,3.22,4.14,6.55
Business Services,Office Furniture Sales & Rental,2500,2800,3408.05,5000,5000,46.99,58.56,109.95,164.02,419.89,14.53,3.32,4.48,5.53,6.96,9.39
Business Services,Facilities Management & Janitorial,800,800,2663.76,2500,11000,37.34,60.34,99.48,167.34,270.43,2.49,3.25,6.69,10.07,15.96,23.81
Business Services,Promotional Products & Services,800,800,1272.08,1080,3000,32.46,49.9,100.48,174.16,287.15,3.17,3.16,4.14,6.75,8.25,20.7
Business Services,Real Estate,1485,2300,2429.47,2300,5000,57.4,67.36,109.95,149.9,301.87,3.02,3.03,3.49,4.35,4.22,8.33
Business Services,"Training Services, Programs & Materials",,,,,,,,,,,3.49,,,,,
Business Services,Shredding & Document Security,1100,1400,2111.59,3000,3500,29.67,44.26,71.52,113.3,174.16,6.24,3.86,4.9,6.49,8.85,11.94
Business Services,"Research, Development & Testing Services",2500,5667,5295.11,6000,6000,230.44,376.15,528.48,796.32,962.95,12.32,3.06,4.85,8.85,15.96,17.81
Business Services,Business Brokers & Liquidators,,,,,,,,,,,1.97,,,,,
Business Services,Cafeteria & Food Services,1000,1000,1153.6,1350,1350,33.12,45.6,72.97,127.74,167.34,2.63,2.34,2.8,6.69,13.74,15.64
Business Services,"Mailing, Shipping & Courier Services",430,430,2046.3,4000,4000,39.65,74.44,174.16,428.38,812.41,1.84,1.95,4.62,6.23,12.06,14.88
Business Services,"Printers, Publishers & Engravers",1000,1100,1733.27,2000,2500,25.53,39.65,111.05,281.46,459.44,4.2,2.41,3.39,5.87,9.68,16.44
Business Services,Business Development & Sales Support,2000,2000,3678.19,7500,7500,26.58,40.45,54.05,84.77,106.7,4.12,0.94,1.03,1.82,5.16,8
Business Services,Technology Services,500,1000,3613.49,5000,8314,60.34,126.47,225.88,492.75,796.32,3.29,2.29,3.42,5.26,8.25,13.46
Business Services,Internet Services,1500,1500,2783.28,4000,4000,12.3,23.81,96.54,340.36,539.15,9.06,1.4,2.23,3.56,5.7,9.97
Business Services,Human Resources,1000,1000,5750,11000,11000,43.82,138.38,492.75,2079.74,2951.3,8.97,2.97,4.35,6.17,9.58,15.8
Business Services,"Warehousing, Transportation & Distribution",,,,,,,,,,,5.58,,,,,
Business Services,Translation and Interpretation Services,600,600,794.87,800,1200,38.09,54.05,90.92,145.47,190.57,0.66,0.92,1.05,1.35,1.79,2.23
Business Services,Business Software,1000,1000,4847.26,4951,13200,88.23,174.16,468.72,1436.55,2100.65,4.06,1.82,2.92,5.26,9.12,20.29
Business Services,Insurance & Benefits,1500,1500,6593.02,12000,12000,198.34,314.19,720.54,1978.31,2252.96,4.86,0.81,1.27,3.39,9.12,9.78
Business Services,Credit Check & Collection Agencies,,,,,,,,,,,8.57,,,,,
Business Services,Telecommunications Services,199,199,348.24,500,500,119.1,119.1,119.1,119.1,119.1,5.76,2.89,3.39,4.71,6.17,7.92
Business Services,"Cellular Phones, Pagers & Wireless Services",,,,,,,,,,,0.67,,,,,
Business Services,Office Supplies & Equipment,,,,,,,,,,,,,,,,
Business Services,Incorporation Services,,,,,,,,,,,9.51,,,,,
Business Services,Video Production & Editing,1250,1250,1893.89,2200,2200,69.41,101.49,175.91,301.87,555.57,8.92,4.66,5.37,8.33,11.82,17.99
Business Services,Office Space & Retail Space,,,,,,,,,,,2.06,,,,,
Career & Employment,Temporary Employment Agencies,,,,,,,,,,,4.05,,,,,
Career & Employment,Employment Opportunities (Jobs),1000,1500,2263.58,2701,3171,27.11,44.7,89.12,186.79,304.9,5.93,1.7,2.92,5.47,9.78,19.89
Career & Employment,Recruiters & Agencies (excl. Executive Search),,,,,,,,,,,4.22,,,,,
Career & Employment,Seeking Employment,,,,,,,,,,,15.34,,,,,
Career & Employment,Human Resources & Misc. Employment Services,1500,2000,2833,3500,4000,,,,,,6.82,1.77,3.49,4.62,7.1,8.25
Career & Employment,Training & Development,,,,,,,,,,,4.48,,,,,
"Community, Garage Sales & Organizations",Charitable Donations & Auctions,1500,1500,3300.03,4000,7500,77.48,79.04,157.59,284.29,320.54,3.59,1.84,2.59,3.16,3.71,4.44
"Community, Garage Sales & Organizations",Social Advocacy Organizations,1000,1000,1105.88,1000,1000,1465.57,1465.57,1465.57,1465.57,1465.57,3.14,0.72,0.77,0.88,1.11,1.28
"Community, Garage Sales & Organizations",z - Other (Specify Keywords Below),1000,2000,2781.61,3500,3900,9.12,15.33,46.99,119.1,223.63,0.35,0.37,0.56,1,1.68,2.46
"Community, Garage Sales & Organizations",Religious Organizations,750,900,911.67,1000,1000,7.39,11.7,27.94,70.81,219.2,1.9,1.43,2.05,3.32,5.87,6.89
"Community, Garage Sales & Organizations",Membership Organizations,1800,2000,7239.95,12500,12500,74.44,76.71,190.57,468.72,651.97,3.21,2.12,3.63,5.37,7.61,12.43
"Community, Garage Sales & Organizations",Civic and Social Organizations/Services,1000,1000,4308.82,6000,6000,9.87,23.1,101.49,320.54,445.86,12.49,2.27,3.67,6.55,13.6,14.88
"Community, Garage Sales & Organizations",Community Events,500,500,2938.35,4575,7492,4.66,9.21,17.81,47.94,104.58,1.76,0.46,0.77,1.28,2.83,5.1
"Community, Garage Sales & Organizations",Chambers of Commerce,1250,1250,1375,1500,1500,301.87,301.87,333.62,350.72,350.72,1.25,0.2,0.2,0.27,0.34,0.38
"Computers, Telephony & Internet","Cabling & Installation (Voice, Data & Video)",,,,,,,,,,,1.25,,,,,
"Computers, Telephony & Internet",z - Other (Specify Keywords Below),500,500,552.94,500,800,123.97,123.97,154.47,192.48,192.48,2.55,2.94,3.53,4.81,5.21,13.6
"Computers, Telephony & Internet","Phones, Accessories & Answering Machines",,,,,,,,,,,11.01,,,,,
"Computers, Telephony & Internet",Networking & Wireless,,,,,,,,,,,7.29,,,,,
"Computers, Telephony & Internet",Software,1500,5500,4782.51,5500,5500,165.67,247.15,492.75,788.4,1422.26,4.73,1.65,3.1,4.31,6.96,7.92
"Computers, Telephony & Internet",Internet Access Services (ISPs),,,,,,,,,,,3.79,,,,,
Dentists & Dental Services,Orthodontics,750,1200,1981.18,2600,3700,14.15,33.45,74.44,170.72,330.3,11.23,3.46,5.1,8.41,13.74,21.12
Dentists & Dental Services,General Dentistry,500,1000,1901.25,2500,3040,27.11,46.99,84.77,154.47,273.14,8.57,2.83,4.57,6.89,10.8,14.73
Dentists & Dental Services,Oral-Maxillofacial Surgery,750,1000,1782.44,2000,3000,12.68,27.94,59.15,135.64,259.82,2.67,2.48,4.01,7.69,14.73,22.2
Dentists & Dental Services,Emergency Dentistry,500,1000,1708.95,2000,3000,28.79,45.6,78.26,132.95,223.63,0.84,3.29,4.95,7.32,11.02,15.03
Dentists & Dental Services,Cosmetic Dentistry,995,1200,2692.63,3000,7100,34.81,62.18,125.21,242.26,497.7,2.6,2.92,5.16,8.58,14.15,23.81
Dentists & Dental Services,z - Other (Specify Keywords Below),1000,1500,2926.6,5300,5300,59.74,92.76,212.72,445.86,972.63,5.2,3.16,4.31,6.96,13.07,16.28
Dentists & Dental Services,Pediatric Dentistry,1000,1093.71,1505.13,1960,2250,13.33,22.65,48.42,100.48,204.38,5.61,3.19,5.26,7.85,12.81,17.99
Dentists & Dental Services,Implantology,1200,1500,5441.59,6000,17000,36.97,81.45,190.57,432.68,788.4,14.2,3.9,5.99,10.18,17.64,27.11
Dentists & Dental Services,Dental Hygienists,293,293,1412.52,2000,3000,5.64,9.03,39.25,139.77,281.46,1.37,1.77,2.29,3.78,6.23,8.94
Dentists & Dental Services,Sedation Dentistry,100,293,3161.95,5400,6000,5.81,19.11,72.24,230.44,391.51,2.91,2.16,3.71,7.61,14.88,23.34
Dentists & Dental Services,Prosthodontics,1500,2071.43,2189.98,2500,2500,44.26,60.34,101.49,152.93,252.14,5.49,2.72,4.18,5.7,7.92,10.07
Dentists & Dental Services,Dental Equipment & Supplies,800,1000,1943.93,2200,2200,12.3,24.53,59.74,169.02,287.15,3.06,1.52,2.29,3.32,5.26,6.55
Dentists & Dental Services,Oral-Maxillofacial Pathology,,,,,,,,,,,2.7,,,,,
Education & Instruction,Driving Schools,1000,1000,1700.27,2200,3750,13.87,34.12,56.83,105.64,174.16,4.77,2.64,3.82,5.58,8.41,12.3
Education & Instruction,Pre-School,602,727,1078.11,1235,1615,40.45,64.07,106.7,183.09,281.46,2.85,4.71,6.23,7.92,10.59,13.2
Education & Instruction,Universities & Colleges,1000,1500,3642.59,3764.88,7000,1.92,8.33,38.86,198.34,468.72,2.03,0.39,1.06,2.36,5.87,10.18
Education & Instruction,Trade & Vocational Schools and Programs (Other),769,1000,2351.67,2900,4000,3.94,8.58,35.87,132.95,259.82,0.94,0.4,0.82,2.59,6.17,11.59
Education & Instruction,Student Exchange & Study Abroad Programs,,,,,,,,,,,3.87,,,,,
Education & Instruction,Education Schools and Programs,500,790,1399.05,1600,2500,7.24,15.18,45.6,132.95,267.74,2.32,0.77,1.68,3.46,8.08,10.91
Education & Instruction,Beauty Schools,1000,1000,4376.63,3300,15000,26.84,30.88,49.4,64.07,149.9,4.18,2.89,3.67,4.66,6.17,7.32
Education & Instruction,K-12 Schools,750,1000,1829.34,2500,3000,20.7,46.99,83.93,177.68,317.35,2.42,1.82,2.92,4.39,7.03,9.87
Education & Instruction,Certifications,1200,1500,1725.7,2014.29,2200,43.82,90.02,152.93,292.95,487.85,4.74,2.64,4.26,5.93,8.5,12.81
Education & Instruction,Special Education & Learning Disabilities,225,225,1138.04,1600,3000,2.44,5.16,21.12,63.43,179.47,7.44,0.25,1.68,2.92,8.5,11.13
Education & Instruction,z - Other (Specify Keywords Below),1200,1500,2650.6,3300,5000,7.03,12.94,46.99,121.51,217.02,1.9,1.57,2.1,4.18,8.67,10.59
Education & Instruction,Fitness Instruction (for Professionals),,,,,,,,,,,2.09,,,,,
Education & Instruction,Post-Graduate Degree Programs (Masters & Doctorates),1000,2000,3013.63,4000,5000,37.71,70.11,129.02,257.24,441.42,7.75,2.18,3.56,5.7,9.68,14.3
Education & Instruction,After-School Programs,500,500,1060.7,1000,2345,9.21,36.6,61.56,139.77,217.02,1.44,0.89,1.65,2.66,4.9,6.55
Education & Instruction,Dance / Ballet Schools & Lessons,465,500,1069.69,1100,3000,15.03,33.78,63.43,131.63,232.76,6.2,1.92,3.06,4.35,6.3,8.41
Education & Instruction,Drama & Dramatic Arts Schools and Instruction,1000,1000,1142.04,1300,1500,23.81,32.46,61.56,102.51,183.09,2.09,1.54,1.82,2.53,3.46,4.85
Education & Instruction,"Nursing, Allied/Mental Health & Human Services Schools and Programs",3115,4000,7435.54,12500,13250,60.34,91.84,162.39,273.14,454.86,3.31,3.22,4.18,6.75,11.36,14.44
Education & Instruction,Graduation,,,,,,,,,,,1.47,,,,,
Education & Instruction,Music Schools & Teachers,1000,1000,1924.44,1800,4250,1.54,3.74,15.03,70.81,157.59,8.21,0.45,0.97,2.27,7.1,10.18
Education & Instruction,Medical Schools (excl. Nursing & Allied Health),1000,2000,6309.21,15000,15000,137,275.89,561.16,1261.43,2186.37,4.77,3.67,6.62,8.85,12.06,19.11
Education & Instruction,Miscellaneous & Specialty Instruction,1800,1800,2609.1,3500,3500,23.57,42.52,99.48,214.86,399.41,3.36,2.51,2.97,4.01,5.47,7.17
Education & Instruction,Religion / Theology Schools and Programs,1500,1500,1961.15,1750,2450,16.44,25.28,76.71,212.72,450.34,1.37,1.34,1.99,3.97,9.87,13.46
Education & Instruction,Art & Design Schools and Programs,1500,2800,3059.03,4120,4920,42.52,94.63,156.02,311.06,428.38,3.36,2.69,3.46,4.18,5.47,6.62
Education & Instruction,Liberal Arts & Humanities Schools and Programs,,,,,,,,,,,1.1,,,,,
Education & Instruction,Agricultural & Food Sciences Schools and Programs,1000,1000,1656.09,2300,2300,139.77,170.72,242.26,317.35,492.75,4.91,2.53,4.01,4.76,6.42,7.69
Education & Instruction,Computer & IT Schools and Programs,6000,6000,7129.03,8500,8500,45.6,67.36,188.67,566.8,1587.63,3.22,3.19,3.78,14.15,54.05,62.8
Education & Instruction,Business / Management Schools and Programs (including MBA),3300,3300,3426.32,3300,3300,181.27,267.74,379.93,601.85,765.09,1.66,2.64,2.75,3.97,5.05,6.82
Electronics & Photo,Home Audio,750,750,1452.91,1700,1700,40.45,61.56,93.69,141.17,214.86,,4.9,5.58,6.55,7.77,8.76
Electronics & Photo,Car Electronics,750,845,1111.63,1500,1500,26.84,45.15,80.64,130.32,239.85,2.93,2.8,3.39,4.95,7.32,8.67
Electronics & Photo,Audio / Video Accessories & Media,1800,1800,2173.39,3000,3000,60.34,89.12,152.93,267.74,473.43,7.81,4.06,6.55,7.24,9.3,10.8
Electronics & Photo,Communications,3300,3300,3420,3500,3500,81.45,126.47,239.85,502.7,796.32,5.29,3.39,5.05,6.36,8.67,11.25
Electronics & Photo,Cameras & Photo (Albums),1500,2000,1983.4,2000,2500,30.27,36.23,63.43,101.49,149.9,11.32,3.06,3.29,4.14,4.22,5.16
Electronics & Photo,Gadgets & Other Electronics,4150,4150,5429.85,6150,6150,89.12,144.03,323.76,713.37,943.88,5.12,2.1,2.41,4.35,6.96,11.02
Electronics & Photo,Televisions & Home Theaters,750,750,1191,1800,1800,26.84,46.53,79.04,151.41,204.38,0.98,0.61,2.61,3.6,6.55,8.33
Electronics & Photo,z - Other (Specify Keywords Below),650,650,2802.29,6150,6150,16.61,46.53,107.77,365.04,720.54,2.7,2.18,2.86,4.26,5.53,9.78
Electronics & Photo,Home Automation,,,,,,,,,,,1.55,,,,,
Electronics & Photo,Cameras & Photo (Film),,,,,,,,,,,0.68,,,,,
Farming & Agriculture,Livestock & Livestock Services,,,,,,,,,,,3.27,,,,,
Farming & Agriculture,Auctions,1000,1000,1235.7,1381,1381,31.19,142.59,169.02,395.44,492.75,2.72,1.02,1.15,2.12,2.89,5.75
Farming & Agriculture,Fencing & Fencing Supplies,500,500,572.09,630,630,14.15,24.05,44.7,79.04,126.47,3.18,1.21,2.29,2.66,3.86,4.44
Farming & Agriculture,Tractors & Accessories,600,1200,2692.34,3000,8500,18.36,28.22,50.4,83.1,129.02,6.36,2.46,4.14,7.77,16.28,23.1
Farming & Agriculture,Food Manufacturers,1000,1000,1246.15,1000,1000,19.11,22.65,36.6,43.38,83.1,8.08,5.99,7.46,8.67,10.7,12.81
Farming & Agriculture,Guest Farms & Ranches,,,,,,,,,,,5.2,,,,,
Farming & Agriculture,z - Other (Specify Keywords Below),750,900,1736.07,2500,2500,15.49,21.33,46.06,141.17,228.15,3.01,2.46,3.25,5.16,7.69,9.87
Farming & Agriculture,Wildlife Management,,,,,,,,,,,6.64,,,,,
Farming & Agriculture,Storage,800,800,1964.04,3375,3375,46.53,79.04,148.41,270.43,497.7,6.43,3.13,6.17,8.33,13.07,15.8
Farming & Agriculture,Farm Equipment & Supplies,900,1414.29,1784.03,2000,2000,45.6,68.03,121.51,192.48,441.42,4.83,2.56,3.39,5.31,9.12,11.13
Farming & Agriculture,Fertilizers & Pesticides,500,500,11721.41,14750,52656,51.42,83.1,144.03,257.24,347.23,8.81,3.56,5.47,7.61,11.02,16.78
Farming & Agriculture,Farms (excl. Crops),500,500,570.75,750,750,16.28,41.26,70.81,186.79,225.88,4.64,1.2,1.73,2.75,4.71,5.42
Finance & Insurance,Mortgages & Refinancing,1000,1000,2185.96,3100,4000,6.42,18.92,71.52,275.89,589.93,1.72,0.8,1.79,3.9,7.85,12.55
Finance & Insurance,Insurance: Auto,375,500,1175.23,1200,2000,15.18,25.03,56.26,121.51,206.44,1.96,0.93,1.86,2.97,4.66,9.3
Finance & Insurance,Retirement Planning & Pensions,1500,1600,2074.71,2800,3400,46.06,112.17,217.02,441.42,749.95,3.85,2.05,3.19,5.21,11.47,16.28
Finance & Insurance,Loans & Borrowing (excl. Mortgages),750,1100,2689.13,4000,5000,19.3,30.57,109.95,347.23,665.14,14.49,1,2.53,4.71,11.7,17.99
Finance & Insurance,Banks,750,1500,2444.34,2836,5300,20.7,38.47,90.92,232.76,544.57,3.31,0.74,1.23,2.32,4.06,7.24
Finance & Insurance,Credit Unions,750,1000,1830.76,2500,3000,10.18,15.49,51.42,144.03,365.04,4.05,0.34,0.56,1.73,4.71,9.39
Finance & Insurance,z - Other (Specify Keywords Below),562.5,945.46,2931.19,2500,6412.5,24.29,53.52,130.32,347.23,566.8,3.78,2.01,2.97,3.86,5.58,7.85
Finance & Insurance,Insurance: Medical,850,1500,3753.01,3000,11848.11,31.82,51.42,131.63,350.72,742.48,2.4,1.28,2.53,3.82,6.49,8.5
Finance & Insurance,Estate Planning,1500,1500,5083.71,3900,15000,196.37,368.71,665.14,1224.15,1919.85,12.23,2.59,3.97,7.92,14.88,22.2
Finance & Insurance,Insurance: Life,375,800,1667.76,1800,3700,9.87,17.99,54.05,156.02,437.03,1.93,0.8,1.6,2.48,4.66,7.69
Finance & Insurance,Pawn Shops,,,,,,,,,,,10.1,,,,,
Finance & Insurance,"Stocks, Mutual Funds & Investments (Planning & Trading)",500,1000,2772.19,3000,8250,55.7,119.1,254.68,523.22,1107.65,6.37,1.75,2.61,4.71,9.78,15.33
Finance & Insurance,Insurance: Business,,,,,,,,,,,13.38,,,,,
Finance & Insurance,Insurance: Other,1181.25,1450,3395.14,2500,2500,44.7,69.41,141.17,278.66,539.15,8.33,4.01,6.62,9.39,15.18,21.76
Finance & Insurance,Accountants & CPAs,,,,,,,,,,,12.91,,,,,
Finance & Insurance,Trust Companies,750,1500,1758.51,2800,3400,5.58,11.47,70.81,340.36,671.83,3.57,2.36,3.22,6.49,12.3,15.96
Finance & Insurance,Credit Cards,750,800,2078.13,2500,4000,10.18,12.68,17.99,23.34,36.97,0.53,0.57,0.87,1.58,3.25,4.35
Finance & Insurance,Insurance: Home,375,375,1516.17,2000,2000,13.87,21.12,49.9,105.64,232.76,6.07,1.72,2.46,3.86,5.75,12.68
Furniture,Accent Furniture,1184.9,1228.25,2048.94,2950,3500,31.82,51.42,93.69,164.02,314.19,2.7,1.35,1.8,2.48,3.53,4.39
Furniture,Living Room Furniture,1000,1500,2765.12,3650,5500,36.97,58.56,102.51,177.68,333.62,2.9,1.72,2.39,3.35,4.62,6.49
Furniture,Mattresses & Bedding,750,1000,2333.55,3000,5000,34.47,67.36,129.02,259.82,502.7,2.93,2.27,3.42,5.21,8.25,10.38
Furniture,Home Decor,2000,2000,5832.7,11000,12525.4,41.26,72.24,141.17,278.66,454.86,1.34,1.54,2.48,3.25,4.53,5.99
Furniture,Bedroom Furniture,750,1000,2619.54,3000,5000,21.12,45.6,93.69,200.34,376.15,4.13,1.55,2.46,3.6,5.31,7.32
