Country,Currency,Category,Sub Category,Vertical,Budget Median,Cost Per Call Median,Cost Per Lead Median,Cost Per Click Median,CTR Median,Strength
USA,USD,"Automotive -- Repair, Service & Parts",Glass (Window) Tinting,Automotive,1500,74.44,58.56,6.05,0.0547,Moderate
USA,USD,"Automotive -- Repair, Service & Parts",z - Other (Specify Keywords Below),Automotive,1045.5,36.23,29.08,3.67,0.0767,Moderate
USA,USD,Beauty & Personal Care,Barber Shops,Specialty Services,206,29.96,9.21,2.18,0.0894,Strong
USA,USD,Beauty & Personal Care,Bath & Body Products,Specialty Services,2100,1326.1,888.91,6.23,0.0224,Weak
USA,USD,Beauty & Personal Care,Beauty Salons & Stylists,Specialty Services,825.51,56.83,42.95,4.85,0.0928,Moderate
USA,USD,Beauty & Personal Care,Cosmetic Surgery,Healthcare,2500,156.02,107.77,6.55,0.0513,Strong
USA,USD,Beauty & Personal Care,Day Spas,Healthcare,1500,67.36,59.15,3.9,0.0834,Strong
USA,USD,Beauty & Personal Care,Diet & Weight Loss Centers/Products,Healthcare,1540,154.47,91.84,5.1,0.0719,Moderate
USA,USD,Beauty & Personal Care,Facial & Skin Care,Healthcare,1250,167.34,157.59,11.7,0.0425,Strong
USA,USD,Beauty & Personal Care,Foot Care,Specialty Services,825,24.53,24.05,2.29,0.094,Weak
USA,USD,Beauty & Personal Care,Hair Care,Specialty Services,750,57.4,37.34,2.41,0.0732,Moderate
USA,USD,Beauty & Personal Care,Hair Removal (excl. Waxing),Healthcare,2750,70.81,60.95,4.44,0.0656,Moderate
USA,USD,Beauty & Personal Care,Hair Replacement & Restoration,Healthcare,1925,91.84,73.7,5.05,0.0944,Moderate
USA,USD,Beauty & Personal Care,Image & Personal Appearance Services,Specialty Services,1500,121.51,107.77,5.58,0.0709,Weak
USA,USD,Beauty & Personal Care,Massage Therapy,Healthcare,1000,56.83,55.15,2.53,0.0577,Moderate
USA,USD,Beauty & Personal Care,Nail Care,Specialty Services,1500,111.05,45.15,4.53,0.0362,Weak
USA,USD,Beauty & Personal Care,Tattoos & Body Piercing,Specialty Services,250,42.52,27.94,3.46,0.0644,Weak
USA,USD,Beauty & Personal Care,Tanning,Specialty Services,429.73,38.09,31.5,1.58,0.2286,Weak
USA,USD,Beauty & Personal Care,Waxing,Specialty Services,1000,84.77,52.98,5.42,0.0556,Weak
USA,USD,Beauty & Personal Care,z - Other (Specify Keywords Below),Specialty Services,2000,208.51,188.67,9.78,0.0476,Strong
USA,USD,Business Opportunities,Business Brokers,Specialty Services,1500,109.95,48.91,5,0.0748,Weak
USA,USD,Business Opportunities,Construction Business Opportunities,Specialty Services,825,112.17,104.58,3.19,0.0566,Poor
USA,USD,Business Opportunities,Manufacturing Business Opportunities,Specialty Services,2000,78.26,64.72,2.53,0.0725,Weak
USA,USD,Business Opportunities,Partners / Affiliate Programs,Specialty Services,5000,265.07,252.14,6.23,0.057,Poor
USA,USD,Business Opportunities,Retail Business Opportunities,Specialty Services,600,130.32,66.69,2.18,0.0797,Poor
USA,USD,Business Opportunities,Service Business Opportunities,Specialty Services,600,130.32,66.69,2.18,0.0797,Poor
USA,USD,Business Opportunities,z - Other (Specify Keywords Below),Specialty Services,285,57.97,54.6,3.56,0.0857,Moderate
USA,USD,Business Services,Accountants & Bookkeeping,Specialty Services,1500,230.44,196.37,8.33,0.0393,Moderate
USA,USD,Business Services,Advertising & Marketing,Specialty Services,2000,204.38,148.41,5.37,0.0655,Strong
USA,USD,Business Services,"Banking, Financial Services & Treasury",Professional Services,2000,259.82,196.37,5.31,0.0809,Moderate
USA,USD,Business Services,Business Brokers & Liquidators,Specialty Services,1750,267.74,177.68,4.62,0.1166,Poor
USA,USD,Business Services,Business Development & Sales Support,Specialty Services,1500,,365.04,6.69,0.0554,Poor
USA,USD,Business Services,Business Software,Specialty Services,3000,595.86,512.86,4.57,0.0509,Moderate
USA,USD,Business Services,Cafeteria & Food Services,Specialty Services,1000,100.48,66.69,8.94,0.0352,Weak
USA,USD,Business Services,Career Counseling,Specialty Services,4700,2368.47,780.55,9.49,0.0642,Moderate
USA,USD,Business Services,"Cellular Phones, Pagers & Wireless Services",Specialty Services,1500,19.49,19.49,0.55,0.3901,Poor
USA,USD,Business Services,Consultants (Industry / Other),Specialty Services,1500,130.32,101.49,2.25,0.0536,Moderate
USA,USD,Business Services,Conventions & Conferences,Specialty Services,2500,146.94,96.54,4.57,0.0652,Moderate
USA,USD,Business Services,Copiers & Copy Services,Specialty Services,1000,411.58,391.51,53.52,0.0652,Poor
USA,USD,Business Services,Credit Check & Collection Agencies,Specialty Services,2000,100.48,76.71,14.01,0.0649,Poor
USA,USD,Business Services,Customer Service,Specialty Services,5000,1422.26,1064.22,6.3,0.0482,Poor
USA,USD,Business Services,Design Services,Specialty Services,5133,237.46,17.46,1.73,0.0677,Poor
USA,USD,Business Services,Employment Recruiters & Agencies,Specialty Services,1500,284.29,200.34,5.7,0.0686,Strong
USA,USD,Business Services,Event Management,Specialty Services,750,88.23,49.4,5.16,0.0222,Poor
USA,USD,Business Services,Facilities Management & Janitorial,Specialty Services,1500,142.59,98.49,11.7,0.0437,Moderate
USA,USD,Business Services,Human Resources,Specialty Services,1000,350.72,828.82,6.62,0.0484,Weak
USA,USD,Business Services,Incorporation Services,Specialty Services,1500,192.48,192.48,12.18,0.0409,Poor
USA,USD,Business Services,Insurance & Benefits,Professional Services,3000,,953.37,7.17,0.0779,Weak
USA,USD,Business Services,Internet Services,Specialty Services,3000,64.07,162.39,3.42,0.0873,Moderate
USA,USD,Business Services,Investigation & Security Services,Specialty Services,1500,116.75,100.48,5.93,0.052,Moderate
USA,USD,Business Services,"Mailing, Shipping & Courier Services",Specialty Services,1800,190.57,181.27,6.36,0.037,Moderate
USA,USD,Business Services,Management & Strategy Consulting Services,Specialty Services,3000,820.57,314.19,4.18,0.0204,Poor
USA,USD,Business Services,Mergers & Acquisitions Services,Specialty Services,1500,214.86,212.72,10.18,0.0428,Weak
USA,USD,Business Services,Notaries,Specialty Services,1000,27.39,24.78,7.54,0.0438,Poor
USA,USD,Business Services,Office Furniture Sales & Rental,Specialty Services,2800,184.93,90.92,5.26,0.0399,Moderate
USA,USD,Business Services,Outplacement Services,Specialty Services,1500,219.2,219.2,2.72,0.0181,Poor
USA,USD,Business Services,Outsourcing,Specialty Services,24951,1176.15,4722.06,10.8,0.047,Weak
USA,USD,Business Services,Payroll Service,Specialty Services,1100,70.11,68.72,3.19,0.0708,Weak
USA,USD,Business Services,"Printers, Publishers & Engravers",Specialty Services,1850,162.39,119.1,5.87,0.0407,Moderate
USA,USD,Business Services,Promotional Products & Services,Specialty Services,1000,100.48,92.76,6.17,0.0426,Moderate
USA,USD,Business Services,Real Estate,Professional Services,2300,111.05,90.92,3.86,0.0702,Moderate
USA,USD,Business Services,"Research, Development & Testing Services",Specialty Services,6000,934.49,523.22,10.38,0.0547,Moderate
USA,USD,Business Services,Shredding & Document Security,Specialty Services,2000,103.54,70.81,6.69,0.0651,Moderate
USA,USD,Business Services,"Signs, Banners & Decals",Specialty Services,1500,190.57,121.51,5.53,0.0526,Moderate
USA,USD,Business Services,Tax Return Preparation & Advisory,Specialty Services,1620,301.87,244.69,7.32,0.0483,Weak
USA,USD,Business Services,Technology Services,Specialty Services,2550,327.01,252.14,5.1,0.0444,Moderate
USA,USD,Business Services,Telephone Equipment & Systems,Specialty Services,1450,262.43,262.43,14.3,0.0585,Poor
USA,USD,Business Services,"Training Services, Programs & Materials",Specialty Services,1000,200.34,200.34,6.89,0.0191,Poor
USA,USD,Business Services,Translation and Interpretation Services,Specialty Services,600,135.64,93.69,1.25,0.0393,Weak
USA,USD,Business Services,"Venture Capital, Funding & Loans Available",Specialty Services,5050,550.04,333.62,2.46,0.0358,Poor
USA,USD,Business Services,Video Production & Editing,Specialty Services,2200,186.79,157.59,7.46,0.0489,Weak
USA,USD,Business Services,"Warehousing, Transportation & Distribution",Specialty Services,1500,149.9,126.47,16.95,0.0423,Poor
USA,USD,Business Services,Waste Management & Recycling,Specialty Services,1411,54.6,47.94,6.05,0.0634,Strong
USA,USD,Business Services,z - Other (Specify Keywords Below),Specialty Services,1868.4,78.26,72.24,4.14,0.0701,Strong
USA,USD,Career & Employment,Employment Opportunities (Jobs),Specialty Services,2000,130.32,88.23,5.26,0.0663,Strong
USA,USD,Career & Employment,Human Resources & Misc. Employment Services,Specialty Services,2500,,,5.47,0.0357,Moderate
USA,USD,Career & Employment,Recruiters & Agencies (excl. Executive Search),Specialty Services,2500,122.73,28.5,4.31,0.0839,Poor
USA,USD,Career & Employment,Seeking Employment,Specialty Services,3950,533.79,68.03,16.28,0.08,Poor
USA,USD,Career & Employment,Temporary Employment Agencies,Specialty Services,1540,57.97,44.26,5.93,0.0718,Poor
USA,USD,Career & Employment,Training & Development,Specialty Services,4300,85.63,42.95,4.57,0.0953,Poor
USA,USD,"Community, Garage Sales & Organizations",Athletic Organizations,Specialty Services,500,13.33,8.33,0.77,0.3,Poor
USA,USD,"Community, Garage Sales & Organizations",Chambers of Commerce,Specialty Services,1000,,11.7,2.97,0.0517,Poor
USA,USD,"Community, Garage Sales & Organizations",Charitable Donations & Auctions,Specialty Services,1500,265.07,175.91,3.1,0.0724,Weak
USA,USD,"Community, Garage Sales & Organizations",Civic and Social Organizations/Services,Specialty Services,6000,350.72,212.72,10.38,0.0572,Weak
USA,USD,"Community, Garage Sales & Organizations",Community Events,Specialty Services,1000,72.24,12.68,1.03,0.1169,Moderate
USA,USD,"Community, Garage Sales & Organizations",Community Service & Volunteerism,Specialty Services,1500,12.18,8,1.77,0.0603,Poor
USA,USD,"Community, Garage Sales & Organizations",Farmers' Markets,Specialty Services,1000,,11.7,2.97,0.0517,Poor
USA,USD,"Community, Garage Sales & Organizations",Grantmaking & Giving Organizations,Specialty Services,3900,,,0.63,0.4166,Poor
USA,USD,"Community, Garage Sales & Organizations",Membership Organizations,Specialty Services,10000,,190.57,5.47,0.0514,Weak
USA,USD,"Community, Garage Sales & Organizations",Religious Organizations,Specialty Services,900,54.6,17.81,3.74,0.0822,Weak
USA,USD,"Community, Garage Sales & Organizations",Social Advocacy Organizations,Specialty Services,1700,51.42,35.87,3.86,0.0753,Poor
USA,USD,"Community, Garage Sales & Organizations",z - Other (Specify Keywords Below),Specialty Services,3075,45.15,46.06,1.05,0.1308,Moderate
USA,USD,"Computers, Telephony & Internet","Cabling & Installation (Voice, Data & Video)",Specialty Services,1000,,,1.19,0.3162,Poor
USA,USD,"Computers, Telephony & Internet",Cell Phones,Specialty Services,2400,55.15,55.15,4.1,0.0393,Poor
USA,USD,"Computers, Telephony & Internet",Computer Add-Ons & Accessories,Specialty Services,1500,441.42,1118.79,3.42,0.0279,Weak
USA,USD,"Computers, Telephony & Internet",Computer Service & Repair,Specialty Services,1000,50.4,50.91,9.39,0.0731,Weak
USA,USD,"Computers, Telephony & Internet",Computer Software Development & Services,Specialty Services,1600,122.73,101.49,5,0.0738,Weak
USA,USD,"Computers, Telephony & Internet",Computer Support & Training,Specialty Services,3000,181.27,179.47,4.57,0.0531,Weak
USA,USD,"Computers, Telephony & Internet",Desktops,Specialty Services,2400,55.15,55.15,4.1,0.0393,Poor
USA,USD,"Computers, Telephony & Internet",Internet Access Services (ISPs),Specialty Services,750,36.23,34.12,3.71,0.1879,Poor
USA,USD,"Computers, Telephony & Internet","Phones, Accessories & Answering Machines",Specialty Services,2951,1286.91,1286.91,12.81,0.0635,Poor
USA,USD,"Computers, Telephony & Internet",Software,Specialty Services,5500,862.64,523.22,4.81,0.0354,Weak
USA,USD,"Computers, Telephony & Internet",Telephone Service (Local),Specialty Services,750,36.23,34.12,3.71,0.1879,Poor
USA,USD,"Computers, Telephony & Internet",Voice Mail and Messaging Services,Specialty Services,750,36.23,34.12,3.71,0.1879,Poor
USA,USD,"Computers, Telephony & Internet",Video Games,Specialty Services,2400,55.15,55.15,4.1,0.0393,Poor
USA,USD,"Computers, Telephony & Internet",z - Other (Specify Keywords Below),Specialty Services,500,55.15,48.91,2.56,0.1214,Poor
USA,USD,Dentists & Dental Services,Cosmetic Dentistry,Healthcare,1900,138.38,122.73,8.67,0.0508,Strong
USA,USD,Dentists & Dental Services,Dental Equipment & Supplies,Healthcare,2000,70.81,55.7,3.32,0.0711,Weak
USA,USD,Dentists & Dental Services,Dental Hygienists,Healthcare,1500,66.69,57.4,3.49,0.0546,Weak
USA,USD,Dentists & Dental Services,Emergency Dentistry,Healthcare,1000,82.27,75.19,7.85,0.0681,Strong
USA,USD,Dentists & Dental Services,Endodontics,Healthcare,2000,314.19,314.19,10.7,0.0141,Poor
USA,USD,Dentists & Dental Services,General Dentistry,Healthcare,1500,94.63,86.49,7.32,0.0513,Strong
USA,USD,Dentists & Dental Services,Implantology,Healthcare,2000,230.44,204.38,9.49,0.053,Strong
USA,USD,Dentists & Dental Services,Oral-Maxillofacial Pathology,Healthcare,1500,333.62,482.99,2.01,0.0538,Poor
USA,USD,Dentists & Dental Services,Oral-Maxillofacial Radiology,Healthcare,1500,181.27,92.76,5.31,0.0248,Poor
USA,USD,Dentists & Dental Services,Oral-Maxillofacial Surgery,Healthcare,1500,67.36,58.56,8.41,0.0589,Strong
USA,USD,Dentists & Dental Services,Orthodontics,Healthcare,1525,83.1,75.94,8.33,0.046,Strong
USA,USD,Dentists & Dental Services,Pediatric Dentistry,Healthcare,1500,48.91,45.15,8.33,0.0445,Strong
USA,USD,Dentists & Dental Services,Periodontics,Healthcare,2500,129.02,105.64,1.3,0.0417,Poor
USA,USD,Dentists & Dental Services,Prosthodontics,Healthcare,2500,98.49,95.58,5.75,0.0751,Moderate
USA,USD,Dentists & Dental Services,Sedation Dentistry,Healthcare,2300,139.77,115.58,8.25,0.0616,Moderate
USA,USD,Dentists & Dental Services,Teeth Whitening Centers,Healthcare,1900,56.26,48.42,3.67,0.0634,Moderate
USA,USD,Dentists & Dental Services,z - Other (Specify Keywords Below),Healthcare,1500,242.26,208.51,7.1,0.0563,Moderate
USA,USD,Education & Instruction,After-School Programs,Specialty Services,900,83.1,74.44,2.77,0.0669,Moderate
USA,USD,Education & Instruction,Agricultural & Food Sciences Schools and Programs,Specialty Services,1250,317.35,247.15,5.1,0.0559,Weak
USA,USD,Education & Instruction,Art & Design Schools and Programs,Specialty Services,2800,265.07,164.02,4.22,0.0671,Weak
USA,USD,Education & Instruction,Beauty Schools,Specialty Services,1500,69.41,40.04,4.57,0.1004,Moderate
USA,USD,Education & Instruction,Business / Management Schools and Programs (including MBA),Specialty Services,3300,658.52,533.79,3.42,0.028,Weak
USA,USD,Education & Instruction,Certifications,Specialty Services,1500,267.74,154.47,5.87,0.087,Moderate
USA,USD,Education & Instruction,Computer & IT Schools and Programs,Specialty Services,6000,1669.03,130.32,18.36,0.0624,Weak
USA,USD,Education & Instruction,Dance / Ballet Schools & Lessons,Specialty Services,850,112.17,62.8,4.62,0.0588,Moderate
USA,USD,Education & Instruction,Drama & Dramatic Arts Schools and Instruction,Specialty Services,1000,83.1,53.52,2.41,0.0813,Weak
USA,USD,Education & Instruction,Driving Schools,Specialty Services,1000,79.04,57.97,5.47,0.0884,Moderate
USA,USD,Education & Instruction,Education Schools and Programs,Specialty Services,1350,83.93,47.47,4.35,0.095,Strong
USA,USD,Education & Instruction,Graduation,Specialty Services,925,17.64,14.73,1.26,0.2,Poor
USA,USD,Education & Instruction,Grants & Fellowships,Specialty Services,2000,,403.43,1.3,0.0525,Poor
USA,USD,Education & Instruction,K-12 Schools,Specialty Services,1500,127.74,88.23,4.53,0.0624,Strong
USA,USD,Education & Instruction,Language Schools,Specialty Services,500,116.75,116.75,5.99,0.0791,Poor
USA,USD,Education & Instruction,Law & Paralegal Schools and Programs,Specialty Services,5600,,,5.21,0.0717,Weak
USA,USD,Education & Instruction,Liberal Arts & Humanities Schools and Programs,Specialty Services,1500,105.64,111.05,4.14,0.0625,Poor
USA,USD,Education & Instruction,Medical Schools (excl. Nursing & Allied Health),Specialty Services,3000,720.54,561.16,9.78,0.0349,Moderate
USA,USD,Education & Instruction,Miscellaneous & Specialty Instruction,Specialty Services,2000,183.09,108.85,3.86,0.1353,Weak
USA,USD,Education & Instruction,Music Schools & Teachers,Specialty Services,1800,54.6,14.01,2.56,0.1765,Weak
USA,USD,Education & Instruction,"Nursing, Allied/Mental Health & Human Services Schools and Programs",Specialty Services,5000,502.7,154.47,7.03,0.0656,Moderate
USA,USD,Education & Instruction,Personal Development & Wellness Instruction,Specialty Services,500,,160.77,11.02,0.0671,Poor
USA,USD,Education & Instruction,Post-Graduate Degree Programs (Masters & Doctorates),Specialty Services,2750,533.79,130.32,5.99,0.0538,Strong
USA,USD,Education & Instruction,Pre-School,Specialty Services,932,146.94,107.77,8.25,0.0476,Strong
USA,USD,Education & Instruction,Religion / Theology Schools and Programs,Specialty Services,1500,91.84,86.49,3.25,0.0879,Moderate
USA,USD,Education & Instruction,Special Education & Learning Disabilities,Specialty Services,750,23.34,22.65,5.1,0.0909,Moderate
USA,USD,Education & Instruction,Test / Exam Preparation,Specialty Services,800,120.3,61.56,0.7,0.0732,Poor
USA,USD,Education & Instruction,Trade & Vocational Schools and Programs (Other),Specialty Services,1700,46.53,43.82,3.94,0.0839,Strong
USA,USD,Education & Instruction,Tutoring,Specialty Services,960,244.69,304.9,15.18,0.0392,Weak
USA,USD,Education & Instruction,Universities & Colleges,Specialty Services,2350,55.15,51.42,2.89,0.1057,Strong
USA,USD,Education & Instruction,z - Other (Specify Keywords Below),Specialty Services,1900,154.47,61.56,4.35,0.0691,Moderate
USA,USD,Electronics & Photo,Cameras & Photo (Albums),Specialty Services,2000,200.34,53.52,3.6,0.0284,Weak
USA,USD,Electronics & Photo,Car Electronics,Specialty Services,1000,90.92,80.64,4.76,0.0591,Weak
USA,USD,Electronics & Photo,Gadgets & Other Electronics,Specialty Services,6150,492.75,372.41,4.26,0.0233,Weak
USA,USD,Electronics & Photo,Televisions & Home Theaters,Specialty Services,750,144.03,75.94,5.1,0.083,Weak
USA,USD,Electronics & Photo,Satellite & Cable TV,Home Services,750,92.76,48.91,6.49,0.0807,Poor
USA,USD,Electronics & Photo,Audio / Video Accessories & Media,Specialty Services,1800,228.15,139.77,7.69,0.0619,Weak
USA,USD,Electronics & Photo,Home Audio,Home Services,1700,112.17,97.51,6.42,0.0554,Weak
USA,USD,Electronics & Photo,z - Other (Specify Keywords Below),Specialty Services,1000,170.72,113.3,4.1,0.0505,Weak
USA,USD,Farming & Agriculture,Auctions,Specialty Services,1381,169.02,225.88,1.97,0.0513,Weak
USA,USD,Farming & Agriculture,Bees and Honey,Specialty Services,2200,68.72,68.72,1.11,0.0485,Poor
USA,USD,Farming & Agriculture,Farms (excl. Crops),Specialty Services,500,104.58,90.02,3.1,0.0432,Weak
USA,USD,Farming & Agriculture,Farm Equipment & Supplies,Specialty Services,1900,139.77,121.51,4.81,0.0559,Moderate
USA,USD,Farming & Agriculture,Feed & Feed Ingredients,Specialty Services,1200,58.56,58.56,0.88,0.0616,Poor
USA,USD,Farming & Agriculture,Fencing & Fencing Supplies,Specialty Services,630,54.6,43.82,3.22,0.0507,Weak
USA,USD,Farming & Agriculture,Fertilizers & Pesticides,Specialty Services,4215,361.41,169.02,8,0.0454,Weak
USA,USD,Farming & Agriculture,Food Manufacturers,Specialty Services,1000,30.88,31.19,8.85,0.1287,Weak
USA,USD,Farming & Agriculture,Food Processors,Specialty Services,500,43.82,34.47,1.01,0.0993,Poor
USA,USD,Farming & Agriculture,Horticulture,Specialty Services,1000,57.97,54.6,3.32,0.0282,Poor
USA,USD,Farming & Agriculture,Livestock & Livestock Services,Specialty Services,1000,137,137,3.13,0.064,Poor
