Country,Currency,Category,Sub Category,Vertical,Budget Median,Cost Per Call Median,Cost Per Lead Median,Cost Per Click Median,CTR Median,Strength
USA,USD,Farming & Agriculture,Storage,Specialty Services,1500,181.27,149.9,9.68,0.058,Weak
USA,USD,Farming & Agriculture,Tractors & Accessories,Specialty Services,2500,80.64,51.94,7.32,0.0538,Moderate
USA,USD,Farming & Agriculture,Wildlife Management,Specialty Services,550,40.04,35.52,7.69,0.0544,Poor
USA,USD,Farming & Agriculture,z - Other (Specify Keywords Below),Specialty Services,1500,27.94,27.66,5.47,0.0607,Weak
USA,USD,Finance & Insurance,Accountants & CPAs,Professional Services,1651,372.41,298.87,15.96,0.0381,Poor
USA,USD,Finance & Insurance,Bail Bonds,Professional Services,1000,212.72,212.72,21.98,0.0168,Poor
USA,USD,Finance & Insurance,Banks,Professional Services,2000,132.95,79.04,2.34,0.1,Strong
USA,USD,Finance & Insurance,Credit Cards,Professional Services,2000,22.65,16.78,1.27,0.1454,Moderate
USA,USD,Finance & Insurance,Credit Unions,Professional Services,1500,39.25,46.99,1.97,0.1296,Strong
USA,USD,Finance & Insurance,Estate Planning,Professional Services,3000,1043.15,749.95,9.58,0.0647,Weak
USA,USD,Finance & Insurance,Insurance: Auto,Professional Services,550,79.84,57.97,3.16,0.089,Moderate
USA,USD,Finance & Insurance,Insurance: Business,Professional Services,2000,244.69,244.69,22.42,0.017,Poor
USA,USD,Finance & Insurance,Insurance: Home,Professional Services,600,67.36,43.82,3.39,0.1094,Moderate
USA,USD,Finance & Insurance,Insurance: Life,Professional Services,1500,50.91,46.99,2.56,0.1405,Moderate
USA,USD,Finance & Insurance,Insurance: Medical,Healthcare,1700,210.61,99.48,4.1,0.0419,Moderate
USA,USD,Finance & Insurance,Insurance: Other,Professional Services,1900,137,129.02,9.68,0.0475,Moderate
USA,USD,Finance & Insurance,Loans & Borrowing (excl. Mortgages),Professional Services,2500,67.36,111.05,4.66,0.0881,Strong
USA,USD,Finance & Insurance,Mortgages & Refinancing,Professional Services,1822.68,49.9,82.27,4.66,0.0747,Strong
USA,USD,Finance & Insurance,Pawn Shops,Professional Services,1500,115.58,36.6,14.88,0.0804,Poor
USA,USD,Finance & Insurance,Retirement Planning & Pensions,Professional Services,1600,376.15,249.64,4.57,0.0681,Moderate
USA,USD,Finance & Insurance,"Stocks, Mutual Funds & Investments (Planning & Trading)",Professional Services,1500,340.36,307.97,4.39,0.0607,Moderate
USA,USD,Finance & Insurance,Tax Preparation & Planning,Professional Services,14587.5,175.91,93.69,2.61,0.0625,Moderate
USA,USD,Finance & Insurance,Trust Companies,Professional Services,1500,61.56,105.64,6.82,0.0648,Moderate
USA,USD,Finance & Insurance,z - Other (Specify Keywords Below),Professional Services,2500,151.41,144.03,4.14,0.07,Moderate
USA,USD,Furniture,Accent Furniture,Specialty Services,1533.4,154.47,87.36,2.48,0.0661,Moderate
USA,USD,Furniture,Baby / Nursery Furniture,Specialty Services,1500,210.61,194.42,6.36,0.0489,Weak
USA,USD,Furniture,Bathroom Furniture,Specialty Services,2950,464.05,102.51,3.82,0.0452,Weak
USA,USD,Furniture,Bedroom Furniture,Specialty Services,2300,152.93,97.51,3.78,0.0587,Strong
USA,USD,Furniture,Bookcases & Storage,Specialty Services,2950,399.41,76.71,5.58,0.0537,Weak
USA,USD,Furniture,Children's Furniture,Specialty Services,1500,230.44,112.17,4.31,0.0399,Weak
USA,USD,Furniture,"Covers, Fabric & Upholstery",Specialty Services,3000,376.15,407.48,7.77,0.0601,Weak
USA,USD,Furniture,Dining Room & Kitchen Furniture,Specialty Services,2500,165.67,113.3,4.06,0.0672,Strong
USA,USD,Furniture,Furniture Rental,Specialty Services,2500,106.7,106.7,5.37,0.0494,Weak
USA,USD,Furniture,Furniture Repair & Refinishing,Specialty Services,1000,82.27,59.74,4.31,0.0707,Moderate
USA,USD,Furniture,Home Decor,Specialty Services,2950,200.34,154.47,3.42,0.0574,Moderate
USA,USD,Furniture,Home Entertainment Furniture,Specialty Services,3278,170.72,123.97,2.64,0.0657,Moderate
USA,USD,Furniture,Lighting,Specialty Services,2950,361.41,70.81,3.39,0.0494,Weak
USA,USD,Furniture,Living Room Furniture,Specialty Services,2300,113.3,94.63,3.39,0.063,Strong
USA,USD,Furniture,Mattresses & Bedding,Specialty Services,1500,179.47,126.47,5.81,0.0553,Strong
USA,USD,Furniture,Office Furniture,Specialty Services,1720,278.66,177.68,4.71,0.0474,Moderate
USA,USD,Furniture,Outdoor / Patio Furniture,Specialty Services,1500,202.35,179.47,4.71,0.0471,Moderate
USA,USD,Furniture,z - Other (Specify Keywords Below),Specialty Services,4750,228.15,183.09,7.1,0.0544,Moderate
USA,USD,Government & Politics,Business & Commerce,Specialty Services,4790,1032.77,1085.72,1.79,0.0562,Moderate
USA,USD,Government & Politics,City / County Government,Specialty Services,825,121.51,146.94,1.21,0.0844,Weak
USA,USD,Government & Politics,Consumer Protection,Specialty Services,5000,154.47,152.93,5.37,0.0935,Weak
USA,USD,Government & Politics,Education,Specialty Services,1050,,,1.39,0.1509,Weak
USA,USD,Government & Politics,Environment,Specialty Services,1558,141.17,141.17,5.21,0.0683,Moderate
USA,USD,Government & Politics,Fire,Specialty Services,1500,292.95,237.46,10.91,0.042,Poor
USA,USD,Government & Politics,Government Bids,Specialty Services,2850,30.27,30.27,3,0.1072,Poor
USA,USD,Government & Politics,Health & Human Services,Healthcare,3000,42.52,27.39,2.89,0.084,Moderate
USA,USD,Government & Politics,Immigration,Specialty Services,2500,1085.72,1085.72,15.96,0.0874,Poor
USA,USD,Government & Politics,Labor & Employment,Specialty Services,4250,24.78,24.29,1.57,0.0772,Poor
USA,USD,Government & Politics,Parks & Interior,Specialty Services,800,175.91,42.52,3.49,0.0383,Poor
USA,USD,Government & Politics,Police,Specialty Services,1000,265.07,188.67,4.44,0.0723,Poor
USA,USD,Government & Politics,State Government,Specialty Services,3000,204.38,204.38,2.51,0.0819,Moderate
USA,USD,Government & Politics,"Taxes, Treasury & Money",Specialty Services,15000,,77.48,2.61,0.1459,Poor
USA,USD,Government & Politics,Transportation,Specialty Services,9000,2724.39,962.95,3.86,0.0664,Weak
USA,USD,Government & Politics,Veterans Affairs,Specialty Services,7000,41.68,41.68,0.47,0.6124,Poor
USA,USD,Government & Politics,z - Other (Specify Keywords Below),Specialty Services,2470,64.07,38.47,3.53,0.0799,Moderate
USA,USD,Health & Fitness,Acupuncture / Accupressure,Healthcare,1500,144.03,45.6,6.96,0.0213,Weak
USA,USD,Health & Fitness,Addiction Recovery,Healthcare,1617,125.21,120.3,3.25,0.0451,Strong
USA,USD,Health & Fitness,Alternative Health,Healthcare,1750,154.47,105.64,5.87,0.0344,Moderate
USA,USD,Health & Fitness,"Assisted Living, Elder & Home Care Services",Healthcare,785,78.26,72.97,5.58,0.0703,Strong
USA,USD,Health & Fitness,Bodybuilding & Weight Training,Healthcare,1500,103.54,59.74,3.56,0.0449,Moderate
USA,USD,Health & Fitness,Bottled Water & Water Filters,Healthcare,2678,651.97,626.41,2.53,0.073,Poor
USA,USD,Health & Fitness,Cancer Centers,Healthcare,1200,16.12,6.17,2.8,0.1113,Moderate
USA,USD,Health & Fitness,Chiropractic Care,Healthcare,1250,70.81,59.74,5.05,0.0468,Strong
USA,USD,Health & Fitness,"Counselors for Marriage, Family & Self",Healthcare,750,114.43,72.24,4.85,0.0446,Strong
USA,USD,Health & Fitness,Immunizations & Vaccinations,Healthcare,750,23.57,21.76,2.51,0.0494,Strong
USA,USD,Health & Fitness,Diet & Weight Loss Centers/Products,Healthcare,2036.25,188.67,149.9,9.49,0.0614,Strong
USA,USD,Health & Fitness,Exercise Equipment,Healthcare,1500,184.93,11.25,3.9,0.0671,Weak
USA,USD,Health & Fitness,Family Planning Centers,Specialty Services,1820,167.34,144.03,4.9,0.0516,Moderate
USA,USD,Health & Fitness,First Aid Instruction & Medical Supplies,Healthcare,2000,79.84,67.36,4.76,0.0708,Moderate
USA,USD,Health & Fitness,Health Clubs & Gyms,Healthcare,1100,62.18,45.15,3.74,0.0643,Strong
USA,USD,Health & Fitness,Health Food Stores,Healthcare,1000,141.17,141.17,1.86,0.0444,Poor
USA,USD,Health & Fitness,Health Insurance,Professional Services,2500,9.49,4.26,0.56,0.1918,Weak
USA,USD,Health & Fitness,Hearing Aids & Care,Healthcare,1500,73.7,67.36,7.77,0.0536,Strong
USA,USD,Health & Fitness,Hospitals & Clinics (Specialized Services),Healthcare,1350,64.72,75.19,4.76,0.0761,Strong
USA,USD,Health & Fitness,Imaging & X-Rays,Healthcare,1700,15.18,13.46,2.75,0.0626,Moderate
USA,USD,Health & Fitness,Kidney Dialysis Centers,Healthcare,500,,162.39,2.66,0.0209,Poor
USA,USD,Health & Fitness,Massage Therapy,Healthcare,450,14.15,14.15,1.7,0.0809,Moderate
USA,USD,Health & Fitness,Mental Health,Healthcare,1650,167.34,144.03,4.01,0.0457,Strong
USA,USD,Health & Fitness,Nursing & Allied Health,Healthcare,1000,77.48,66.02,4.57,0.085,Moderate
USA,USD,Health & Fitness,Nutritionists & Dietitians,Healthcare,1750,252.14,123.97,13.33,0.0567,Weak
USA,USD,Health & Fitness,Occupational Health & Safety,Healthcare,650,68.72,64.07,4.81,0.0311,Poor
USA,USD,Health & Fitness,"Opticians, Glasses & Contacts",Healthcare,1400,27.94,25.28,4.95,0.0933,Moderate
USA,USD,Health & Fitness,Personal Fitness Trainers,Healthcare,1000,37.34,19.11,3,0.0748,Moderate
USA,USD,Health & Fitness,Pharmacies,Healthcare,5000,68.03,65.37,4.35,0.0327,Moderate
USA,USD,Health & Fitness,Physical Therapy,Healthcare,500,37.71,34.12,5.1,0.0675,Strong
USA,USD,Health & Fitness,Podiatry,Healthcare,1600,80.64,79.04,12.94,0.0897,Moderate
USA,USD,Health & Fitness,Prescription Drugs / Pharmaceuticals,Healthcare,14741,2018.28,1012.32,13.07,0.04,Weak
USA,USD,Health & Fitness,Prosthetics,Healthcare,638,55.7,62.18,7.03,0.0542,Moderate
USA,USD,Health & Fitness,Public Health,Healthcare,1200,51.42,58.56,2.41,0.0697,Moderate
USA,USD,Health & Fitness,Sleep Disorders,Healthcare,2000,52.46,48.42,5.47,0.0602,Moderate
USA,USD,Health & Fitness,Vitamins & Nutritional Supplements,Healthcare,1500,320.54,97.51,8.17,0.0583,Moderate
USA,USD,Health & Fitness,"Women's Health, Fertility & Reproductive",Healthcare,2055,5.26,6.69,1.54,0.1888,Moderate
USA,USD,Health & Fitness,Yoga & Meditation Instruction,Healthcare,500,64.72,51.94,1.38,0.0454,Moderate
USA,USD,Health & Fitness,z - Other (Specify Keywords Below),Healthcare,1000,98.49,97.51,4.57,0.0838,Strong
USA,USD,Home & Home Improvement,Air Conditioning Installation and Repair,Home Services,3600,148.41,123.97,9.87,0.0658,Strong
USA,USD,Home & Home Improvement,Air Conditioning Sales,Home Services,3000,105.64,88.23,9.49,0.0669,Strong
USA,USD,Home & Home Improvement,Appliance Installation and Repair,Home Services,1000,54.6,43.82,7.46,0.0712,Strong
USA,USD,Home & Home Improvement,Appliance Rental and Sales,Home Services,1500,62.8,45.6,4.14,0.0607,Strong
USA,USD,Home & Home Improvement,Architects,Home Services,1750,265.07,198.34,3.53,0.0384,Weak
USA,USD,Home & Home Improvement,Attics & Basements,Home Services,4000,295.89,235.1,10.07,0.0619,Weak
USA,USD,Home & Home Improvement,Awnings & Canopies,Home Services,2000,137,103.54,7.77,0.0683,Strong
USA,USD,Home & Home Improvement,Barbecues & Grills,Home Services,1000,40.45,40.45,4.76,0.0899,Weak
USA,USD,Home & Home Improvement,"Bathroom Fixtures, Equipment & Supplies",Home Services,1500,79.04,68.72,4.35,0.0716,Moderate
USA,USD,Home & Home Improvement,Bathroom Remodeling,Home Services,3000,230.44,190.57,7.32,0.067,Strong
USA,USD,Home & Home Improvement,Blinds & Window Treatments,Home Services,1100,121.51,112.17,7.46,0.0657,Strong
USA,USD,Home & Home Improvement,Cabinetry & Woodwork,Home Services,2500,330.3,244.69,9.03,0.057,Strong
USA,USD,Home & Home Improvement,Carpenters,Home Services,2500,249.64,196.37,8.33,0.0457,Weak
USA,USD,Home & Home Improvement,Carpet & Flooring Installation,Home Services,1600,156.02,129.02,6.82,0.0576,Strong
USA,USD,Home & Home Improvement,"Carpet, Rug & Flooring Cleaning",Home Services,1500,111.05,90.02,10.91,0.0647,Moderate
USA,USD,Home & Home Improvement,"Carpet, Rugs & Flooring Sales and Rentals",Home Services,1900,159.17,130.32,7.77,0.0562,Strong
USA,USD,Home & Home Improvement,Ceilings,Home Services,1000,141.17,109.95,8.5,0.0765,Poor
USA,USD,Home & Home Improvement,Cement & Paving (incl. Driveways),Home Services,1500,162.39,119.1,8.33,0.0479,Strong
USA,USD,Home & Home Improvement,Chimney & Fireplace,Home Services,2000,114.43,90.02,8,0.0584,Strong
USA,USD,Home & Home Improvement,Cleaning / Maid / Butler Services,Home Services,1500,96.54,45.15,8.58,0.0849,Strong
USA,USD,Home & Home Improvement,Closets & Storage,Home Services,1700,145.47,134.29,6.55,0.0593,Moderate
USA,USD,Home & Home Improvement,Concrete & Masonry,Home Services,1820,134.29,116.75,8.58,0.0575,Strong
USA,USD,Home & Home Improvement,Construction & Contractors (General),Home Services,2000,273.14,174.16,5.21,0.0646,Strong
USA,USD,Home & Home Improvement,Countertops,Home Services,2000,169.02,142.59,6.96,0.052,Moderate
USA,USD,Home & Home Improvement,Court (Athletic) Construction,Home Services,1150,200.34,111.05,8.25,0.0628,Weak
USA,USD,Home & Home Improvement,Damage Restoration (incl. Water and Fire),Home Services,1750,237.46,179.47,10.7,0.0419,Strong
USA,USD,Home & Home Improvement,Decks & Patios,Home Services,2000,281.46,212.72,10.18,0.0606,Strong
USA,USD,Home & Home Improvement,Demolition and Disposal,Home Services,2000,212.72,160.77,15.33,0.0587,Weak
USA,USD,Home & Home Improvement,Doors & Windows Installation and Repair,Home Services,2290,144.03,123.97,6.69,0.068,Strong
USA,USD,Home & Home Improvement,Doors & Windows Sales,Home Services,3000,225.88,190.57,8.25,0.058,Strong
USA,USD,Home & Home Improvement,Drywall and Plastering,Home Services,1500,154.47,116.75,12.94,0.0667,Moderate
USA,USD,Home & Home Improvement,Electricians & Electrical Contractors,Home Services,1750,117.92,92.76,11.82,0.0497,Strong
USA,USD,Home & Home Improvement,Elevators & Lifts,Home Services,1250,115.58,97.51,5.81,0.0544,Weak
USA,USD,Home & Home Improvement,Engineering,Home Services,1500,419.89,228.15,7.85,0.0378,Poor
USA,USD,Home & Home Improvement,Environmental Testing & Cleanup,Home Services,1600,130.32,98.49,8.58,0.0487,Moderate
USA,USD,Home & Home Improvement,Excavation,Home Services,1450,135.64,103.54,10.49,0.034,Moderate
USA,USD,Home & Home Improvement,Fencing / Perimeter Walls,Home Services,1800,109.95,82.27,7.77,0.062,Strong
USA,USD,Home & Home Improvement,Foundations & Retaining Walls,Home Services,3610,365.04,281.46,11.7,0.0566,Strong
USA,USD,Home & Home Improvement,Garages,Home Services,1500,96.54,83.1,5.31,0.078,Strong
USA,USD,Home & Home Improvement,Glass & Screens,Home Services,1500,46.53,38.86,6.05,0.0714,Strong
USA,USD,Home & Home Improvement,Handicapped Accessible,Home Services,600,85.63,62.18,4.18,0.1505,Strong
USA,USD,Home & Home Improvement,Handyman Services,Home Services,1200,72.24,54.05,7.24,0.0625,Strong
USA,USD,Home & Home Improvement,Heating & Furnaces,Home Services,3550,148.41,126.47,9.21,0.0611,Strong
USA,USD,Home & Home Improvement,Home Automation,Home Services,5800,888.91,888.91,22.42,0.0783,Poor
USA,USD,Home & Home Improvement,Home Entertainment Installation & Repair,Home Services,1000,194.42,186.79,10.8,0.0317,Weak
USA,USD,Home & Home Improvement,Home Furnishings & Decor,Home Services,1125,81.45,88.23,4.1,0.0467,Moderate
USA,USD,Home & Home Improvement,Home Improvement Centers,Home Services,1000,65.37,55.7,4.53,0.0669,Moderate
USA,USD,Home & Home Improvement,Inspection,Home Services,2000,72.24,58.56,8.41,0.0402,Weak
USA,USD,Home & Home Improvement,Insulation & Weather Stripping,Home Services,2000,169.02,146.94,11.36,0.0506,Strong
USA,USD,Home & Home Improvement,Interior Decorators & Designers,Home Services,1000,223.63,210.61,6.89,0.0505,Moderate
USA,USD,Home & Home Improvement,Kitchen Remodeling,Home Services,1840,304.9,267.74,7.17,0.0575,Strong
USA,USD,Home & Home Improvement,Land Clearing,Home Services,3500,85.63,62.8,13.2,0.051,Weak
USA,USD,Home & Home Improvement,Landscaping,Home Services,1500,146.94,116.75,8.41,0.0468,Strong
USA,USD,Home & Home Improvement,Lawn & Garden Care,Home Services,1000,75.94,57.4,6.36,0.0562,Strong
USA,USD,Home & Home Improvement,Lawn & Garden Equipment Sales & Service,Home Services,1200,85.63,46.99,4.66,0.0576,Moderate
USA,USD,Home & Home Improvement,Lighting,Home Services,1000,107.77,81.45,5.53,0.049,Moderate
USA,USD,Home & Home Improvement,Locks & Locksmiths,Home Services,750,62.8,26.84,13.74,0.0376,Weak
USA,USD,Home & Home Improvement,Lumber & Other Building Materials,Home Services,2500,146.94,134.29,3.56,0.0639,Strong
USA,USD,Home & Home Improvement,Movers & Moving,Home Services,2200,120.3,88.23,10.7,0.0596,Moderate
USA,USD,Home & Home Improvement,Nursery and Garden Centers,Home Services,1100,33.45,27.39,2.46,0.0724,Moderate
USA,USD,Home & Home Improvement,Paint and Painting,Home Services,1400,160.77,134.29,13.07,0.0593,Strong
USA,USD,Home & Home Improvement,Pest & Rodent Control,Home Services,2000,106.7,95.58,9.68,0.0533,Strong
USA,USD,Home & Home Improvement,Plumbing,Home Services,3250,159.17,134.29,10.49,0.0507,Strong
USA,USD,Home & Home Improvement,Pools and Spas,Home Services,580,47.47,44.26,5.75,0.0494,Strong
USA,USD,Home & Home Improvement,Propane Gas & Tanks,Home Services,2308,90.02,75.19,9.03,0.0742,Strong
USA,USD,Home & Home Improvement,Roofing & Gutters,Home Services,2975,287.15,235.1,10.07,0.0592,Strong
USA,USD,Home & Home Improvement,Security & Alarm Systems,Home Services,3500,103.54,101.49,6.36,0.0633,Strong
USA,USD,Home & Home Improvement,Septic & Sewer Services,Home Services,2000,96.54,83.1,8.85,0.0718,Strong
USA,USD,Home & Home Improvement,"Siding Sales, Installation & Repair",Home Services,2000,327.01,287.15,10.8,0.0465,Strong
USA,USD,Home & Home Improvement,Solar Panels & Power,Home Services,3300,304.9,239.85,10.28,0.0498,Strong
USA,USD,Home & Home Improvement,"Staining, Finishing & Waterproofing",Home Services,1900,259.82,208.51,8,0.0622,Moderate
USA,USD,Home & Home Improvement,Stairs / Railings,Home Services,1150,157.59,52.46,6.55,0.0674,Moderate
USA,USD,Home & Home Improvement,Storage,Home Services,1000,146.94,121.51,7.69,0.0778,Strong
USA,USD,Home & Home Improvement,Stucco & Plaster,Home Services,2500,507.76,217.02,16.95,0.0422,Poor
USA,USD,Home & Home Improvement,Sunrooms and Solariums,Home Services,2300,235.1,190.57,7.61,0.0694,Moderate
USA,USD,Home & Home Improvement,Surveying,Home Services,1000,33.45,21.98,4.18,0.042,Weak
USA,USD,Home & Home Improvement,Tile & Marble Contractors & Dealers,Home Services,1000,83.93,82.27,4.31,0.057,Moderate
USA,USD,Home & Home Improvement,Tools & Hardware,Home Services,1500,13.87,11.94,1.62,0.1711,Moderate
USA,USD,Home & Home Improvement,Tree Services,Home Services,1435,98.49,83.93,10.28,0.0438,Strong
USA,USD,Home & Home Improvement,"Upholstery, Covers & Fabric",Specialty Services,1200,57.97,38.09,3.39,0.0511,Weak
USA,USD,Home & Home Improvement,Wallpaper Installation,Home Services,3000,103.54,101.49,2.48,0.0457,Poor
USA,USD,Home & Home Improvement,Waste Removal (incl. Rubbish Containers),Home Services,2000,122.73,92.76,7.1,0.067,Strong
USA,USD,Home & Home Improvement,Water Heaters,Home Services,2600,228.15,210.61,10.07,0.0457,Moderate
USA,USD,Home & Home Improvement,Water Purification,Home Services,500,95.58,81.45,8.94,0.0725,Strong
USA,USD,Home & Home Improvement,Well Drilling & Service,Home Services,1500,127.74,149.9,11.25,0.0561,Moderate
USA,USD,Home & Home Improvement,Window Cleaning,Home Services,1000,103.54,68.03,9.3,0.093,Strong
USA,USD,Home & Home Improvement,z - Other (Specify Keywords Below),Home Services,1450,126.47,97.51,6.75,0.0584,Strong
USA,USD,Home & Home Improvement,Outbuildings,Home Services,1300,127.74,98.49,2.69,0.0777,Moderate
USA,USD,Industrial & Commercial,Mining,Specialty Services,800,137,34.47,3.56,0.037,Moderate
USA,USD,Industrial & Commercial,Oil & Gas,Specialty Services,1500,62.8,57.4,8.25,0.0859,Strong
